Importing module 'gym_38' (/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 2.4.0+cu121
Device count 1
/home/abhinav/Downloads/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/src/gymtorch
ninja: no work to do.
CCAI_PATH /home/abhinav/Documents/ccai
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
{}
/home/abhinav/Documents/ccai/data/experiments/real_world_full_method_high_csvto_budget_acc/csvgd/trial_5/trajectory.pkl
(4, 12, 15) (4, 12, 1)
['turn', 'index', 'thumb_middle']
torch.Size([16, 39, 37])
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 index
torch.Size([39, 36])
2 thumb_middle
['turn', 'turn', 'index', 'turn']
torch.Size([16, 39, 37])
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 index
torch.Size([39, 36])
3 turn
['turn', 'thumb_middle', 'turn', 'index', 'thumb_middle']
torch.Size([16, 52, 37])
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 thumb_middle
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 index
torch.Size([52, 36])
4 thumb_middle
['thumb_middle', 'turn', 'thumb_middle', 'turn']
torch.Size([16, 39, 37])
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
torch.Size([39, 36])
1 turn
torch.Size([39, 36])
2 thumb_middle
torch.Size([39, 36])
3 turn
{}
/home/abhinav/Documents/ccai/data/experiments/real_world_full_method_high_csvto_budget_acc/csvgd/trial_6/trajectory.pkl
(4, 12, 15) (4, 12, 1)
['turn', 'thumb_middle', 'index']
torch.Size([16, 39, 37])
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
torch.Size([39, 36])
0 turn
torch.Size([39, 36])
1 thumb_middle
torch.Size([39, 36])
2 index
['turn', 'thumb_middle', 'turn']
torch.Size([16, 26, 37])
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
2 turn
['thumb_middle', 'turn', 'index']
torch.Size([16, 26, 37])
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
['turn', 'index', 'turn', 'thumb_middle', 'thumb_middle']
torch.Size([16, 52, 37])
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
torch.Size([52, 36])
1 index
torch.Size([52, 36])
2 turn
torch.Size([52, 36])
3 thumb_middle
torch.Size([52, 36])
4 thumb_middle
{}
/home/abhinav/Documents/ccai/data/experiments/real_world_full_method_high_csvto_budget_acc/csvgd/trial_7/trajectory.pkl
(4, 12, 15) (4, 12, 1)
['thumb_middle']
torch.Size([16, 13, 37])
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
torch.Size([13, 36])
0 thumb_middle
['thumb_middle', 'turn', 'index']
torch.Size([16, 26, 37])
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 index
['turn', 'turn', 'turn']
torch.Size([16, 26, 37])
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
torch.Size([26, 36])
1 turn
torch.Size([26, 36])
2 turn
['turn', 'thumb_middle', 'index', 'turn', 'thumb_middle', 'index', 'turn']
torch.Size([16, 78, 37])
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
torch.Size([78, 36])
1 thumb_middle
torch.Size([78, 36])
2 index
torch.Size([78, 36])
3 turn
torch.Size([78, 36])
4 thumb_middle
torch.Size([78, 36])
5 index
torch.Size([78, 36])
6 turn
{}
/home/abhinav/Documents/ccai/data/experiments/real_world_full_method_high_csvto_budget_acc/csvgd/trial_8/trajectory.pkl
(4, 12, 15) (4, 12, 1)
['turn', 'thumb_middle']
torch.Size([16, 26, 37])
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
0 turn
torch.Size([26, 36])
1 thumb_middle
torch.Size([26, 36])
[Open3D INFO] Memory Statistics: (Device) (#Malloc) (#Free)
[Open3D INFO] ---------------------------------------------
[1;33m[Open3D WARNING] CPU:0: 21504 19299 --> 2205 with 191000880 total bytes[0;m
[1;33m[Open3D WARNING]     0x51142cc0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x51016b10 @ 102120 bytes[0;m
[1;33m[Open3D WARNING]     0x50e4a9c0 @ 84960 bytes[0;m
[1;33m[Open3D WARNING]     0x50ec5fa0 @ 118824 bytes[0;m
[1;33m[Open3D WARNING]     0x50d8e280 @ 98520 bytes[0;m
[1;33m[Open3D WARNING]     0x50b3cd40 @ 10728 bytes[0;m
[1;33m[Open3D WARNING]     0x69ec7dd0 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x50dec960 @ 47136 bytes[0;m
[1;33m[Open3D WARNING]     0x50de2d50 @ 39936 bytes[0;m
[1;33m[Open3D WARNING]     0x699a51c0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x50b83e40 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x50dbbcc0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x516485d0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x50c5a290 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x69a50ff0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x69976250 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x50b9ac00 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x69603700 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x69542670 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x694ff280 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x68fd91a0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x691aee90 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x697b9890 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x6943dd60 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x694289e0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x6987c680 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x69b35d30 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x69af6b40 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x69b08500 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x6914e7b0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x69096c90 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x68f272c0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x68f1b280 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6a170190 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x509321d0 @ 105456 bytes[0;m
[1;33m[Open3D WARNING]     0x5091ce50 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x507e6f90 @ 65904 bytes[0;m
[1;33m[Open3D WARNING]     0x507d8380 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x507c9770 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x69c36200 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x6a02fac0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x69fec6d0 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6a1865e0 @ 54528 bytes[0;m
[1;33m[Open3D WARNING]     0x6a165d40 @ 42048 bytes[0;m
[1;33m[Open3D WARNING]     0x8c7d4210 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x59210ac0 @ 35472 bytes[0;m
[1;33m[Open3D WARNING]     0x6137bed0 @ 8640 bytes[0;m
[1;33m[Open3D WARNING]     0x5951a6b0 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x60743200 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x53f399e0 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x60086ad0 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x602e9300 @ 6480 bytes[0;m
[1;33m[Open3D WARNING]     0x91f2cdc0 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x5fd56190 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0xc48dac10 @ 49200 bytes[0;m
[1;33m[Open3D WARNING]     0x6082b1d0 @ 86904 bytes[0;m
[1;33m[Open3D WARNING]     0x96481e80 @ 60420 bytes[0;m
[1;33m[Open3D WARNING]     0x90a9de00 @ 8136 bytes[0;m
[1;33m[Open3D WARNING]     0x6032eb10 @ 308592 bytes[0;m
[1;33m[Open3D WARNING]     0x6023b010 @ 275424 bytes[0;m
[1;33m[Open3D WARNING]     0x6004ff10 @ 42048 bytes[0;m
